x,y
['x' => 541.653,'y' => 439.524 ]
['x' => 541.636,'y' => 439.392 ]
['x' => 541.690,'y' => 439.181 ]
['x' => 541.787,'y' => 439.067 ]
['x' => 541.869,'y' => 439.002 ]
['x' => 542.004,'y' => 438.835 ]
['x' => 542.098,'y' => 438.658 ]
['x' => 542.226,'y' => 438.530 ]
['x' => 542.273,'y' => 438.433 ]
['x' => 542.290,'y' => 438.326 ]
['x' => 542.362,'y' => 438.223 ]
['x' => 542.443,'y' => 438.198 ]
['x' => 542.521,'y' => 438.002 ]
['x' => 542.556,'y' => 437.944 ]
['x' => 542.538,'y' => 437.880 ]
['x' => 542.635,'y' => 437.815 ]
['x' => 542.686,'y' => 437.803 ]
['x' => 542.711,'y' => 437.736 ]
['x' => 542.812,'y' => 437.734 ]
['x' => 542.813,'y' => 437.688 ]
['x' => 542.891,'y' => 437.615 ]
['x' => 542.928,'y' => 437.611 ]
['x' => 542.987,'y' => 437.532 ]
['x' => 543.043,'y' => 437.483 ]
['x' => 543.094,'y' => 437.471 ]
['x' => 543.247,'y' => 437.330 ]
['x' => 543.143,'y' => 437.381 ]
['x' => 543.395,'y' => 437.092 ]
['x' => 543.432,'y' => 436.953 ]
['x' => 543.457,'y' => 436.790 ]
['x' => 543.470,'y' => 436.444 ]
['x' => 543.646,'y' => 436.300 ]
['x' => 543.835,'y' => 436.186 ]
['x' => 544.130,'y' => 435.935 ]
['x' => 544.231,'y' => 435.658 ]
['x' => 544.513,'y' => 435.306 ]
['x' => 544.513,'y' => 435.137 ]
['x' => 544.557,'y' => 435.055 ]
['x' => 544.689,'y' => 434.973 ]
['x' => 544.847,'y' => 434.659 ]
['x' => 544.960,'y' => 434.339 ]
['x' => 544.960,'y' => 434.137 ]
['x' => 544.884,'y' => 434.037 ]
['x' => 544.815,'y' => 433.911 ]
['x' => 544.784,'y' => 433.792 ]
['x' => 544.671,'y' => 433.704 ]
['x' => 544.645,'y' => 433.616 ]
['x' => 544.683,'y' => 433.477 ]
['x' => 544.821,'y' => 433.289 ]
['x' => 545.192,'y' => 433.163 ]
['x' => 545.682,'y' => 432.711 ]
['x' => 545.789,'y' => 432.541 ]
['x' => 546.003,'y' => 432.497 ]
['x' => 546.047,'y' => 432.365 ]
['x' => 546.072,'y' => 432.245 ]
['x' => 546.034,'y' => 432.145 ]
['x' => 545.990,'y' => 432.000 ]
['x' => 546.072,'y' => 431.812 ]
['x' => 546.135,'y' => 431.466 ]
['x' => 545.909,'y' => 431.246 ]
['x' => 545.858,'y' => 431.114 ]
['x' => 546.009,'y' => 431.032 ]
['x' => 545.984,'y' => 430.938 ]
['x' => 545.990,'y' => 430.838 ]
['x' => 546.148,'y' => 430.737 ]
['x' => 546.198,'y' => 430.662 ]
['x' => 546.160,'y' => 430.222 ]
['x' => 546.217,'y' => 430.046 ]
['x' => 546.399,'y' => 429.995 ]
['x' => 546.569,'y' => 429.914 ]
['x' => 546.682,'y' => 429.700 ]
['x' => 546.569,'y' => 429.587 ]
['x' => 546.544,'y' => 429.486 ]
['x' => 546.537,'y' => 429.348 ]
['x' => 546.292,'y' => 428.870 ]
['x' => 546.305,'y' => 428.638 ]
['x' => 546.386,'y' => 428.437 ]
['x' => 546.462,'y' => 428.349 ]
['x' => 546.650,'y' => 428.323 ]
['x' => 546.814,'y' => 428.367 ]
['x' => 546.914,'y' => 428.481 ]
['x' => 547.210,'y' => 428.770 ]
['x' => 547.373,'y' => 428.877 ]
['x' => 547.505,'y' => 429.034 ]
['x' => 547.675,'y' => 429.065 ]
['x' => 547.801,'y' => 428.946 ]
['x' => 547.889,'y' => 428.820 ]
['x' => 548.027,'y' => 428.757 ]
['x' => 548.121,'y' => 428.833 ]
['x' => 548.127,'y' => 428.946 ]
['x' => 548.222,'y' => 429.090 ]
['x' => 548.373,'y' => 429.140 ]
['x' => 548.574,'y' => 428.958 ]
['x' => 548.693,'y' => 428.663 ]
['x' => 548.806,'y' => 428.506 ]
['x' => 548.888,'y' => 428.374 ]
['x' => 549.045,'y' => 428.311 ]
['x' => 549.579,'y' => 428.129 ]
['x' => 549.667,'y' => 428.286 ]
['x' => 549.718,'y' => 428.393 ]
['x' => 549.806,'y' => 428.449 ]
['x' => 549.944,'y' => 428.430 ]
['x' => 549.963,'y' => 428.355 ]
['x' => 549.944,'y' => 428.267 ]
['x' => 549.881,'y' => 428.223 ]
['x' => 549.781,'y' => 428.116 ]
['x' => 549.749,'y' => 427.971 ]
['x' => 549.881,'y' => 427.714 ]
['x' => 550.133,'y' => 427.431 ]
['x' => 550.176,'y' => 427.393 ]
['x' => 550.246,'y' => 427.267 ]
['x' => 550.277,'y' => 427.211 ]
['x' => 550.585,'y' => 427.192 ]
['x' => 550.749,'y' => 427.280 ]
['x' => 550.843,'y' => 427.337 ]
['x' => 550.987,'y' => 427.343 ]
['x' => 551.069,'y' => 427.299 ]
['x' => 551.126,'y' => 427.230 ]
['x' => 551.220,'y' => 427.230 ]
['x' => 551.346,'y' => 427.274 ]
['x' => 551.396,'y' => 427.242 ]
['x' => 551.302,'y' => 427.148 ]
['x' => 551.195,'y' => 427.085 ]
['x' => 551.082,'y' => 426.941 ]
['x' => 550.994,'y' => 426.570 ]
['x' => 550.956,'y' => 426.136 ]
['x' => 550.924,'y' => 425.916 ]
['x' => 551.019,'y' => 425.834 ]
['x' => 551.113,'y' => 425.834 ]
['x' => 551.245,'y' => 425.872 ]
['x' => 551.346,'y' => 425.960 ]
['x' => 551.434,'y' => 426.205 ]
['x' => 551.503,'y' => 426.375 ]
['x' => 551.540,'y' => 426.469 ]
['x' => 551.597,'y' => 426.532 ]
['x' => 551.754,'y' => 426.469 ]
['x' => 552.012,'y' => 426.318 ]
['x' => 552.087,'y' => 426.218 ]
['x' => 552.075,'y' => 426.092 ]
['x' => 551.962,'y' => 425.992 ]
['x' => 551.855,'y' => 425.910 ]
['x' => 551.773,'y' => 425.809 ]
['x' => 551.735,'y' => 425.696 ]
['x' => 551.735,'y' => 425.596 ]
['x' => 551.786,'y' => 425.482 ]
['x' => 551.892,'y' => 425.394 ]
['x' => 552.054,'y' => 425.358 ]
['x' => 552.182,'y' => 425.200 ]
['x' => 552.274,'y' => 425.112 ]
['x' => 552.468,'y' => 425.092 ]
['x' => 552.590,'y' => 425.011 ]
['x' => 552.744,'y' => 424.806 ]
['x' => 552.772,'y' => 424.709 ]
['x' => 552.697,'y' => 424.596 ]
['x' => 552.684,'y' => 424.552 ]
['x' => 552.736,'y' => 424.445 ]
['x' => 552.844,'y' => 424.304 ]
['x' => 552.810,'y' => 424.162 ]
['x' => 552.873,'y' => 423.974 ]
['x' => 552.886,'y' => 423.779 ]
['x' => 552.840,'y' => 423.495 ]
['x' => 552.917,'y' => 423.276 ]
['x' => 553.162,'y' => 422.836 ]
['x' => 553.300,'y' => 422.572 ]
['x' => 553.212,'y' => 422.327 ]
['x' => 553.194,'y' => 422.239 ]
['x' => 553.150,'y' => 422.164 ]
['x' => 553.074,'y' => 422.095 ]
['x' => 552.892,'y' => 422.139 ]
['x' => 552.672,'y' => 422.132 ]
['x' => 552.464,'y' => 421.912 ]
['x' => 552.282,'y' => 421.453 ]
['x' => 552.169,'y' => 420.881 ]
['x' => 552.062,'y' => 420.303 ]
['x' => 552.112,'y' => 420.190 ]
['x' => 552.288,'y' => 420.140 ]
['x' => 552.307,'y' => 420.083 ]
['x' => 552.163,'y' => 419.574 ]
['x' => 552.301,'y' => 419.329 ]
['x' => 552.471,'y' => 419.078 ]
['x' => 552.571,'y' => 418.858 ]
['x' => 552.741,'y' => 418.713 ]
['x' => 552.860,'y' => 418.682 ]
['x' => 552.983,'y' => 418.665 ]
['x' => 553.162,'y' => 418.531 ]
['x' => 553.282,'y' => 418.298 ]
['x' => 553.332,'y' => 418.141 ]
['x' => 553.388,'y' => 417.877 ]
['x' => 553.520,'y' => 417.776 ]
['x' => 553.637,'y' => 417.767 ]
['x' => 553.772,'y' => 417.701 ]
['x' => 553.870,'y' => 417.568 ]
['x' => 553.992,'y' => 417.267 ]
['x' => 553.998,'y' => 417.003 ]
['x' => 554.004,'y' => 416.796 ]
['x' => 554.118,'y' => 416.633 ]
['x' => 554.300,'y' => 416.551 ]
['x' => 554.419,'y' => 416.563 ]
['x' => 554.589,'y' => 416.614 ]
['x' => 554.740,'y' => 416.689 ]
['x' => 554.884,'y' => 416.790 ]
['x' => 554.917,'y' => 416.871 ]
['x' => 554.983,'y' => 416.946 ]
['x' => 555.035,'y' => 417.024 ]
['x' => 555.085,'y' => 416.997 ]
['x' => 555.111,'y' => 416.878 ]
['x' => 555.111,'y' => 416.752 ]
['x' => 555.167,'y' => 416.664 ]
['x' => 555.136,'y' => 416.595 ]
['x' => 555.211,'y' => 416.431 ]
['x' => 555.280,'y' => 416.325 ]
['x' => 555.337,'y' => 416.224 ]
['x' => 555.362,'y' => 416.130 ]
['x' => 555.343,'y' => 416.029 ]
['x' => 555.230,'y' => 416.054 ]
['x' => 555.180,'y' => 416.111 ]
['x' => 555.148,'y' => 416.230 ]
['x' => 555.123,'y' => 416.356 ]
['x' => 555.073,'y' => 416.406 ]
['x' => 554.953,'y' => 416.488 ]
['x' => 554.784,'y' => 416.553 ]
['x' => 554.715,'y' => 416.513 ]
['x' => 554.661,'y' => 416.351 ]
['x' => 554.658,'y' => 416.073 ]
['x' => 554.620,'y' => 415.803 ]
['x' => 554.476,'y' => 415.489 ]
['x' => 554.545,'y' => 415.325 ]
['x' => 554.664,'y' => 415.105 ]
['x' => 554.573,'y' => 414.921 ]
['x' => 554.319,'y' => 414.590 ]
['x' => 554.294,'y' => 414.376 ]
['x' => 554.319,'y' => 414.213 ]
['x' => 554.401,'y' => 414.067 ]
['x' => 554.500,'y' => 414.051 ]
['x' => 554.740,'y' => 413.873 ]
['x' => 554.941,'y' => 413.804 ]
['x' => 555.085,'y' => 413.911 ]
['x' => 555.236,'y' => 413.930 ]
['x' => 555.400,'y' => 413.842 ]
['x' => 555.456,'y' => 413.722 ]
['x' => 555.582,'y' => 413.094 ]
['x' => 555.714,'y' => 412.830 ]
['x' => 555.890,'y' => 412.710 ]
['x' => 556.066,'y' => 412.553 ]
['x' => 556.116,'y' => 412.333 ]
['x' => 556.113,'y' => 412.090 ]
['x' => 556.204,'y' => 411.856 ]
['x' => 556.239,'y' => 411.626 ]
['x' => 556.361,'y' => 411.372 ]
['x' => 556.701,'y' => 410.850 ]
['x' => 556.908,'y' => 410.548 ]
['x' => 557.226,'y' => 410.274 ]
['x' => 557.493,'y' => 410.102 ]
['x' => 557.933,'y' => 409.920 ]
['x' => 558.134,'y' => 409.844 ]
['x' => 558.228,'y' => 409.775 ]
['x' => 558.197,'y' => 409.631 ]
['x' => 558.102,'y' => 409.530 ]
['x' => 558.014,'y' => 409.423 ]
['x' => 557.824,'y' => 409.319 ]
['x' => 557.801,'y' => 409.203 ]
['x' => 557.790,'y' => 409.097 ]
['x' => 557.882,'y' => 409.033 ]
['x' => 558.046,'y' => 408.958 ]
['x' => 558.273,'y' => 408.972 ]
['x' => 558.440,'y' => 408.918 ]
['x' => 558.454,'y' => 408.826 ]
['x' => 558.398,'y' => 408.725 ]
['x' => 558.191,'y' => 408.661 ]
['x' => 557.985,'y' => 408.565 ]
['x' => 557.952,'y' => 408.493 ]
['x' => 557.876,'y' => 408.421 ]
['x' => 557.857,'y' => 408.304 ]
['x' => 557.845,'y' => 408.015 ]
['x' => 557.719,'y' => 407.902 ]
['x' => 557.424,'y' => 407.632 ]
['x' => 557.273,'y' => 407.450 ]
['x' => 557.185,'y' => 407.267 ]
['x' => 557.160,'y' => 407.104 ]
['x' => 557.178,'y' => 406.890 ]
['x' => 557.298,'y' => 406.532 ]
['x' => 557.354,'y' => 406.199 ]
['x' => 557.411,'y' => 405.859 ]
['x' => 557.537,'y' => 405.727 ]
['x' => 557.468,'y' => 405.602 ]
['x' => 557.537,'y' => 405.468 ]
['x' => 557.353,'y' => 405.284 ]
['x' => 557.261,'y' => 405.238 ]
['x' => 557.307,'y' => 404.779 ]
['x' => 557.353,'y' => 404.733 ]
['x' => 557.353,'y' => 404.641 ]
['x' => 557.445,'y' => 404.595 ]
['x' => 557.505,'y' => 404.501 ]
['x' => 557.505,'y' => 404.361 ]
['x' => 557.428,'y' => 404.297 ]
['x' => 557.464,'y' => 404.178 ]
['x' => 557.428,'y' => 404.131 ]
['x' => 557.377,'y' => 404.131 ]
['x' => 557.300,'y' => 404.093 ]
['x' => 557.186,'y' => 403.978 ]
['x' => 557.134,'y' => 403.965 ]
['x' => 557.147,'y' => 403.914 ]
['x' => 557.224,'y' => 403.837 ]
['x' => 557.262,'y' => 403.837 ]
['x' => 557.313,'y' => 403.761 ]
['x' => 557.288,'y' => 403.710 ]
['x' => 557.224,'y' => 403.697 ]
['x' => 557.211,'y' => 403.620 ]
['x' => 557.275,'y' => 403.556 ]
['x' => 557.237,'y' => 403.403 ]
['x' => 557.326,'y' => 403.276 ]
['x' => 557.339,'y' => 403.071 ]
['x' => 557.313,'y' => 403.008 ]
['x' => 557.237,'y' => 402.969 ]
['x' => 557.224,'y' => 402.854 ]
['x' => 557.198,'y' => 402.829 ]
['x' => 557.122,'y' => 402.816 ]
['x' => 557.084,'y' => 402.765 ]
['x' => 557.045,'y' => 402.765 ]
['x' => 557.032,'y' => 402.701 ]
['x' => 556.956,'y' => 402.663 ]
['x' => 556.956,'y' => 402.561 ]
['x' => 556.892,'y' => 402.510 ]
['x' => 556.879,'y' => 402.395 ]
['x' => 556.892,'y' => 401.999 ]
['x' => 556.841,'y' => 401.974 ]
['x' => 556.803,'y' => 401.961 ]
['x' => 556.879,'y' => 401.642 ]
['x' => 557.045,'y' => 401.425 ]
['x' => 557.083,'y' => 401.310 ]
['x' => 557.135,'y' => 401.272 ]
['x' => 557.237,'y' => 401.080 ]
['x' => 557.377,'y' => 400.978 ]
['x' => 557.428,'y' => 400.876 ]
['x' => 557.505,'y' => 400.876 ]
['x' => 557.530,'y' => 400.825 ]
['x' => 557.517,'y' => 400.621 ]
['x' => 557.556,'y' => 400.468 ]
['x' => 557.466,'y' => 400.442 ]
['x' => 557.415,'y' => 400.251 ]
['x' => 557.492,'y' => 400.161 ]
['x' => 557.543,'y' => 399.944 ]
['x' => 557.607,'y' => 399.906 ]
['x' => 557.632,'y' => 399.829 ]
['x' => 557.696,'y' => 399.778 ]
['x' => 557.671,'y' => 399.753 ]
['x' => 557.683,'y' => 399.612 ]
['x' => 557.747,'y' => 399.561 ]
['x' => 557.722,'y' => 399.446 ]
['x' => 557.824,'y' => 399.370 ]
['x' => 557.875,'y' => 399.395 ]
['x' => 557.926,'y' => 399.293 ]
['x' => 557.609,'y' => 399.105 ]
['x' => 557.703,'y' => 399.007 ]
['x' => 557.843,'y' => 398.919 ]
['x' => 557.831,'y' => 398.830 ]
['x' => 557.913,'y' => 398.808 ]
['x' => 557.856,'y' => 398.779 ]
['x' => 557.987,'y' => 398.653 ]
['x' => 558.001,'y' => 398.599 ]
['x' => 558.036,'y' => 398.580 ]
['x' => 558.087,'y' => 398.611 ]
['x' => 558.183,'y' => 398.512 ]
['x' => 558.063,'y' => 398.410 ]
['x' => 558.054,'y' => 398.328 ]
['x' => 557.995,'y' => 398.278 ]
['x' => 557.877,'y' => 398.286 ]
['x' => 557.874,'y' => 398.209 ]
['x' => 557.924,'y' => 398.119 ]
['x' => 557.890,'y' => 398.075 ]
['x' => 557.883,'y' => 397.973 ]
['x' => 557.910,'y' => 397.950 ]
['x' => 557.951,'y' => 397.953 ]
['x' => 557.991,'y' => 397.929 ]
['x' => 558.115,'y' => 397.853 ]
['x' => 558.182,'y' => 397.878 ]
['x' => 558.172,'y' => 397.838 ]
['x' => 558.245,'y' => 397.838 ]
['x' => 558.270,'y' => 397.813 ]
['x' => 558.467,'y' => 397.773 ]
['x' => 558.503,'y' => 397.751 ]
['x' => 558.511,'y' => 397.709 ]
['x' => 558.520,'y' => 397.665 ]
['x' => 558.535,'y' => 397.585 ]
['x' => 558.618,'y' => 397.484 ]
['x' => 558.676,'y' => 397.432 ]
['x' => 558.713,'y' => 397.289 ]
['x' => 558.751,'y' => 397.264 ]
['x' => 558.726,'y' => 397.226 ]
['x' => 558.751,'y' => 397.187 ]
['x' => 558.717,'y' => 397.174 ]
['x' => 558.743,'y' => 397.085 ]
['x' => 558.692,'y' => 397.060 ]
['x' => 558.611,'y' => 396.836 ]
['x' => 558.669,'y' => 396.742 ]
['x' => 558.663,'y' => 396.611 ]
['x' => 558.698,'y' => 396.528 ]
['x' => 558.762,'y' => 396.439 ]
['x' => 558.788,'y' => 396.298 ]
['x' => 558.836,'y' => 396.291 ]
['x' => 558.900,'y' => 396.291 ]
['x' => 558.953,'y' => 396.254 ]
['x' => 559.056,'y' => 396.171 ]
['x' => 559.145,'y' => 395.979 ]
['x' => 559.260,'y' => 395.864 ]
['x' => 559.286,'y' => 395.788 ]
['x' => 559.388,'y' => 395.737 ]
['x' => 559.426,'y' => 395.571 ]
['x' => 559.450,'y' => 395.488 ]
['x' => 559.507,'y' => 395.407 ]
['x' => 559.655,'y' => 395.213 ]
['x' => 559.732,'y' => 395.175 ]
['x' => 559.844,'y' => 395.180 ]
['x' => 559.924,'y' => 395.123 ]
['x' => 559.935,'y' => 395.092 ]
['x' => 559.970,'y' => 395.026 ]
['x' => 559.981,'y' => 394.983 ]
['x' => 560.007,'y' => 394.957 ]
['x' => 559.987,'y' => 394.870 ]
['x' => 560.035,'y' => 394.734 ]
['x' => 560.083,'y' => 394.613 ]
['x' => 560.045,'y' => 394.523 ]
['x' => 559.994,'y' => 394.523 ]
['x' => 559.968,'y' => 394.459 ]
['x' => 559.930,'y' => 394.447 ]
['x' => 559.981,'y' => 394.345 ]
['x' => 559.974,'y' => 394.239 ]
['x' => 559.891,'y' => 394.162 ]
['x' => 559.792,'y' => 394.095 ]
['x' => 559.754,'y' => 393.989 ]
['x' => 559.706,'y' => 393.872 ]
['x' => 559.679,'y' => 393.800 ]
['x' => 559.683,'y' => 393.733 ]
['x' => 559.668,'y' => 393.682 ]
['x' => 559.635,'y' => 393.612 ]
['x' => 559.647,'y' => 393.494 ]
['x' => 559.698,'y' => 393.375 ]
['x' => 559.712,'y' => 393.291 ]
['x' => 559.762,'y' => 393.215 ]
['x' => 559.840,'y' => 393.037 ]
['x' => 559.933,'y' => 392.927 ]
['x' => 560.048,'y' => 392.851 ]
['x' => 560.028,'y' => 392.690 ]
['x' => 560.082,'y' => 392.609 ]
['x' => 560.112,'y' => 392.404 ]
['x' => 560.163,'y' => 392.340 ]
['x' => 560.214,'y' => 392.315 ]
['x' => 560.296,'y' => 392.337 ]
['x' => 560.314,'y' => 392.205 ]
['x' => 560.354,'y' => 392.146 ]
['x' => 560.418,'y' => 392.098 ]
['x' => 560.367,'y' => 392.021 ]
['x' => 560.316,'y' => 391.791 ]
['x' => 560.444,'y' => 391.562 ]
['x' => 560.539,'y' => 391.399 ]
['x' => 560.661,'y' => 391.268 ]
['x' => 560.635,'y' => 391.115 ]
['x' => 560.673,'y' => 391.089 ]
['x' => 560.690,'y' => 390.986 ]
['x' => 560.779,'y' => 390.836 ]
['x' => 560.766,'y' => 390.759 ]
['x' => 560.675,'y' => 390.702 ]
['x' => 560.601,'y' => 390.616 ]
['x' => 560.535,'y' => 390.505 ]
['x' => 560.564,'y' => 390.431 ]
['x' => 560.590,'y' => 390.395 ]
['x' => 560.576,'y' => 390.208 ]
['x' => 560.512,'y' => 390.157 ]
['x' => 560.512,'y' => 390.054 ]
['x' => 560.589,'y' => 389.914 ]
['x' => 560.589,'y' => 389.850 ]
['x' => 560.461,'y' => 389.812 ]
['x' => 560.374,'y' => 389.717 ]
['x' => 560.344,'y' => 389.678 ]
['x' => 560.287,'y' => 389.644 ]
['x' => 560.185,'y' => 389.490 ]
['x' => 560.118,'y' => 389.447 ]
['x' => 560.032,'y' => 389.376 ]
['x' => 559.968,'y' => 389.363 ]
['x' => 559.943,'y' => 389.299 ]
['x' => 559.904,'y' => 389.299 ]
['x' => 559.853,'y' => 389.337 ]
['x' => 559.789,'y' => 389.337 ]
['x' => 559.726,'y' => 389.261 ]
['x' => 559.662,'y' => 389.210 ]
['x' => 559.598,'y' => 389.175 ]
['x' => 559.589,'y' => 389.107 ]
['x' => 559.551,'y' => 389.017 ]
['x' => 559.550,'y' => 388.813 ]
['x' => 559.499,'y' => 388.672 ]
['x' => 559.513,'y' => 388.397 ]
['x' => 559.460,'y' => 388.378 ]
['x' => 559.437,'y' => 388.336 ]
['x' => 559.387,'y' => 388.249 ]
['x' => 559.309,'y' => 388.154 ]
['x' => 559.275,'y' => 388.109 ]
['x' => 559.309,'y' => 388.056 ]
['x' => 559.309,'y' => 387.934 ]
['x' => 559.261,'y' => 387.883 ]
['x' => 559.194,'y' => 387.886 ]
['x' => 559.169,'y' => 387.733 ]
['x' => 559.102,'y' => 387.661 ]
['x' => 559.094,'y' => 387.582 ]
['x' => 559.050,'y' => 387.471 ]
['x' => 559.059,'y' => 387.368 ]
['x' => 559.132,'y' => 387.258 ]
['x' => 559.156,'y' => 387.005 ]
['x' => 559.284,'y' => 386.867 ]
['x' => 559.335,'y' => 386.749 ]
['x' => 559.412,'y' => 386.686 ]
['x' => 559.528,'y' => 386.544 ]
['x' => 559.718,'y' => 386.442 ]
['x' => 559.750,'y' => 386.371 ]
['x' => 559.924,'y' => 386.207 ]
['x' => 559.892,'y' => 386.143 ]
['x' => 559.796,'y' => 386.028 ]
['x' => 559.774,'y' => 385.916 ]
['x' => 559.643,'y' => 385.785 ]
['x' => 559.477,'y' => 385.389 ]
['x' => 559.503,'y' => 385.172 ]
['x' => 559.538,'y' => 384.927 ]
['x' => 559.528,'y' => 384.777 ]
['x' => 559.490,'y' => 384.700 ]
['x' => 559.401,'y' => 384.406 ]
['x' => 559.304,'y' => 384.244 ]
['x' => 559.330,'y' => 384.040 ]
['x' => 559.445,'y' => 383.849 ]
['x' => 559.445,'y' => 383.721 ]
['x' => 559.381,'y' => 383.479 ]
['x' => 559.343,'y' => 383.479 ]
['x' => 559.317,'y' => 383.453 ]
['x' => 559.322,'y' => 383.387 ]
['x' => 559.221,'y' => 383.246 ]
['x' => 559.154,'y' => 383.076 ]
['x' => 559.026,'y' => 383.001 ]
['x' => 558.981,'y' => 383.000 ]
['x' => 558.905,'y' => 382.945 ]
['x' => 558.823,'y' => 382.914 ]
['x' => 558.742,'y' => 382.804 ]
['x' => 558.715,'y' => 382.790 ]
['x' => 558.661,'y' => 382.810 ]
['x' => 558.615,'y' => 382.863 ]
['x' => 558.562,'y' => 382.898 ]
['x' => 558.470,'y' => 382.929 ]
['x' => 558.354,'y' => 382.942 ]
['x' => 558.299,'y' => 382.919 ]
['x' => 558.304,'y' => 382.879 ]
['x' => 558.247,'y' => 382.855 ]
['x' => 558.204,'y' => 382.848 ]
['x' => 558.125,'y' => 382.879 ]
['x' => 558.028,'y' => 382.977 ]
['x' => 557.928,'y' => 383.019 ]
['x' => 557.830,'y' => 383.011 ]
['x' => 557.783,'y' => 383.015 ]
['x' => 557.765,'y' => 382.985 ]
['x' => 557.737,'y' => 382.951 ]
['x' => 557.718,'y' => 382.924 ]
['x' => 557.697,'y' => 382.879 ]
['x' => 557.718,'y' => 382.826 ]
['x' => 557.798,'y' => 382.773 ]
['x' => 557.891,'y' => 382.652 ]
['x' => 558.040,'y' => 382.582 ]
['x' => 558.087,'y' => 382.489 ]
['x' => 558.188,'y' => 382.405 ]
['x' => 558.159,'y' => 382.252 ]
['x' => 557.995,'y' => 382.056 ]
['x' => 557.920,'y' => 381.918 ]
['x' => 557.763,'y' => 381.820 ]
['x' => 557.560,'y' => 381.755 ]
['x' => 557.448,'y' => 381.623 ]
['x' => 557.499,'y' => 381.436 ]
['x' => 557.637,'y' => 381.287 ]
['x' => 557.741,'y' => 381.207 ]
['x' => 557.855,'y' => 381.151 ]
['x' => 557.953,'y' => 381.110 ]
['x' => 557.999,'y' => 381.100 ]
['x' => 558.065,'y' => 381.078 ]
['x' => 558.139,'y' => 381.023 ]
['x' => 558.219,'y' => 380.951 ]
['x' => 558.347,'y' => 380.683 ]
['x' => 558.411,'y' => 380.122 ]
['x' => 558.615,'y' => 379.879 ]
['x' => 558.628,'y' => 379.764 ]
['x' => 558.705,'y' => 379.624 ]
['x' => 558.768,'y' => 379.586 ]
['x' => 558.819,'y' => 379.573 ]
['x' => 558.921,'y' => 379.573 ]
['x' => 558.998,'y' => 379.509 ]
['x' => 559.113,'y' => 379.458 ]
['x' => 559.190,'y' => 379.356 ]
['x' => 559.241,'y' => 379.330 ]
['x' => 559.317,'y' => 379.203 ]
['x' => 559.368,'y' => 379.152 ]
['x' => 559.406,'y' => 379.152 ]
['x' => 559.470,'y' => 379.113 ]
['x' => 559.509,'y' => 379.113 ]
['x' => 559.534,'y' => 379.075 ]
['x' => 559.649,'y' => 378.679 ]
['x' => 559.738,'y' => 378.564 ]
['x' => 559.751,'y' => 378.437 ]
['x' => 559.853,'y' => 378.322 ]
['x' => 559.853,'y' => 378.130 ]
['x' => 559.802,'y' => 378.016 ]
['x' => 559.815,'y' => 377.837 ]
['x' => 559.930,'y' => 377.684 ]
['x' => 559.943,'y' => 377.620 ]
['x' => 560.045,'y' => 377.556 ]
['x' => 560.070,'y' => 377.377 ]
['x' => 560.295,'y' => 377.162 ]
['x' => 560.241,'y' => 377.170 ]
['x' => 560.140,'y' => 377.127 ]
['x' => 559.964,'y' => 376.902 ]
['x' => 559.707,'y' => 376.292 ]
['x' => 559.691,'y' => 376.003 ]
['x' => 559.450,'y' => 375.714 ]
['x' => 558.728,'y' => 375.393 ]
['x' => 558.453,'y' => 375.402 ]
['x' => 558.144,'y' => 375.255 ]
['x' => 558.070,'y' => 375.072 ]
['x' => 557.941,'y' => 374.912 ]
['x' => 557.866,'y' => 374.740 ]
['x' => 557.691,'y' => 374.455 ]
['x' => 557.642,'y' => 374.159 ]
['x' => 557.684,'y' => 373.660 ]
['x' => 557.749,'y' => 373.258 ]
['x' => 557.700,'y' => 372.953 ]
['x' => 557.700,'y' => 372.841 ]
['x' => 557.733,'y' => 372.729 ]
['x' => 557.877,'y' => 372.536 ]
['x' => 558.134,'y' => 372.343 ]
['x' => 558.423,'y' => 372.199 ]
['x' => 558.519,'y' => 372.054 ]
['x' => 558.471,'y' => 371.846 ]
['x' => 558.198,'y' => 371.637 ]
['x' => 558.037,'y' => 371.493 ]
['x' => 558.054,'y' => 371.268 ]
['x' => 558.102,'y' => 371.043 ]
['x' => 558.086,'y' => 370.834 ]
['x' => 558.086,'y' => 370.722 ]
['x' => 558.198,'y' => 370.529 ]
['x' => 558.230,'y' => 370.433 ]
['x' => 558.005,'y' => 370.321 ]
['x' => 557.813,'y' => 370.064 ]
['x' => 557.733,'y' => 369.839 ]
['x' => 557.893,'y' => 369.390 ]
['x' => 558.070,'y' => 369.085 ]
['x' => 558.407,'y' => 368.716 ]
['x' => 558.455,'y' => 368.431 ]
['x' => 558.511,'y' => 368.374 ]
['x' => 558.631,'y' => 368.254 ]
['x' => 558.952,'y' => 367.580 ]
['x' => 558.968,'y' => 367.283 ]
['x' => 558.840,'y' => 366.954 ]
['x' => 558.479,'y' => 366.545 ]
['x' => 558.366,'y' => 366.529 ]
['x' => 558.190,'y' => 366.553 ]
['x' => 558.005,'y' => 366.416 ]
['x' => 557.909,'y' => 366.360 ]
['x' => 557.813,'y' => 366.280 ]
['x' => 557.797,'y' => 366.023 ]
['x' => 557.773,'y' => 365.870 ]
['x' => 557.596,'y' => 365.806 ]
['x' => 557.460,'y' => 365.854 ]
['x' => 557.115,'y' => 365.806 ]
['x' => 556.994,'y' => 365.686 ]
['x' => 556.866,'y' => 365.276 ]
